[ERROR]: during executing: "openroad -python /openlane/scripts/tr_drc_to_klayout_drc.py -i /home/crab/windows/ASIC/ExperiarSoC/openlane/user_project_wrapper/runs/user_project_wrapper/reports/finishing/drc.tr -o /home/crab/windows/ASIC/ExperiarSoC/openlane/user_project_wrapper/runs/user_project_wrapper/reports/finishing/drc.klayout.xml --design-name user_project_wrapper"
[ERROR]: Exit code: 1
[ERROR]: Last 10 lines:
OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
child killed: kill signal

[ERROR]: Flow failed.
openlane/user_project_wrapper\runs\user_project_wrapper\logs\synthesis\2-sta.log[103]: wb_rst_i                                  5      6        (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\17-detailed.log[320]: [INFO DRT-0199]   Number of violations = 8.
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\17-detailed.log[364]: [INFO DRT-0199]   Number of violations = 1.
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\17-detailed.log[408]: [INFO DRT-0199]   Number of violations = 1.
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3417]: io_in[35]                               1.50    2.97   -1.47 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3418]: wb_rst_i                                1.50    2.63   -1.13 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3419]: io_in[36]                               1.50    2.50   -1.00 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3420]: io_in[37]                               1.50    2.36   -0.86 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3421]: io_in[23]                               1.50    2.14   -0.65 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3422]: io_in[34]                               1.50    1.78   -0.28 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3423]: io_in[17]                               1.50    1.75   -0.26 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3424]: io_in[22]                               1.50    1.71   -0.21 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3425]: wbs_dat_i[9]                            1.50    1.69   -0.19 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3426]: io_in[24]                               1.50    1.69   -0.19 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3427]: io_in[16]                               1.50    1.63   -0.13 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3428]: io_in[33]                               1.50    1.62   -0.12 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3429]: io_in[31]                               1.50    1.59   -0.09 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3430]: io_in[25]                               1.50    1.53   -0.03 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3431]: io_in[30]                               1.50    1.52   -0.02 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3437]: wb_rst_i                                  5      6        (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3443]: io_in[35]                               0.33    0.66   -0.33 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3444]: wb_rst_i                                0.33    0.58   -0.25 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3445]: io_in[36]                               0.33    0.56   -0.22 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3446]: io_in[37]                               0.33    0.53   -0.20 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3447]: io_in[23]                               0.33    0.52   -0.19 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3448]: io_in[34]                               0.33    0.43   -0.09 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3449]: io_in[24]                               0.33    0.41   -0.08 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3450]: io_in[17]                               0.33    0.39   -0.06 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3451]: io_in[22]                               0.33    0.39   -0.06 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3452]: io_in[31]                               0.33    0.39   -0.06 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3453]: io_in[16]                               0.33    0.38   -0.04 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3454]: wbs_dat_i[9]                            0.33    0.38   -0.04 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3455]: io_in[33]                               0.33    0.37   -0.04 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3456]: io_in[25]                               0.33    0.37   -0.04 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3457]: io_in[30]                               0.33    0.36   -0.03 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3458]: io_in[2]                                0.33    0.34   -0.01 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3459]: wbs_dat_i[0]                            0.33    0.33   -0.00 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3460]: wbs_sel_i[1]                            0.33    0.33   -0.00 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3464]: max slew violation count 15
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3465]: max fanout violation count 1
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\22-parasitics_sta.log[3466]: max cap violation count 18
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1501]: io_in[35]                               1.50    4.70   -3.20 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1502]: wb_rst_i                                1.50    4.47   -2.97 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1503]: io_in[36]                               1.50    3.98   -2.49 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1504]: io_in[37]                               1.50    3.79   -2.29 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1505]: io_in[23]                               1.50    3.69   -2.20 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1506]: io_in[34]                               1.50    3.01   -1.51 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1507]: io_in[24]                               1.50    2.90   -1.40 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1508]: io_in[22]                               1.50    2.82   -1.32 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1509]: io_in[17]                               1.50    2.78   -1.28 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1510]: io_in[31]                               1.50    2.72   -1.22 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1511]: io_in[16]                               1.50    2.69   -1.19 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1512]: wbs_dat_i[9]                            1.50    2.68   -1.18 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1513]: io_in[33]                               1.50    2.67   -1.18 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1514]: io_in[25]                               1.50    2.62   -1.12 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1515]: io_in[30]                               1.50    2.56   -1.06 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1516]: io_in[2]                                1.50    2.41   -0.91 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1517]: wbs_dat_i[0]                            1.50    2.40   -0.90 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1518]: wbs_sel_i[1]                            1.50    2.39   -0.89 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1519]: wbs_sel_i[2]                            1.50    2.38   -0.88 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1520]: wbs_sel_i[3]                            1.50    2.35   -0.85 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1521]: wbs_adr_i[5]                            1.50    2.34   -0.84 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1522]: io_in[19]                               1.50    2.33   -0.83 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1523]: wbs_adr_i[7]                            1.50    2.32   -0.82 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1524]: io_in[21]                               1.50    2.29   -0.79 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1525]: wbs_adr_i[8]                            1.50    2.28   -0.79 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1526]: wbs_adr_i[9]                            1.50    2.28   -0.78 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1527]: wbs_adr_i[6]                            1.50    2.26   -0.76 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1528]: io_in[32]                               1.50    2.24   -0.74 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1529]: io_in[28]                               1.50    2.23   -0.74 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1530]: wbs_adr_i[11]                           1.50    2.23   -0.73 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1531]: wbs_dat_i[8]                            1.50    2.23   -0.73 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1532]: io_in[26]                               1.50    2.22   -0.72 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1533]: wbs_adr_i[12]                           1.50    2.22   -0.72 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1534]: wbs_adr_i[14]                           1.50    2.20   -0.70 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1535]: wbs_adr_i[13]                           1.50    2.19   -0.69 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1536]: wbs_dat_i[4]                            1.50    2.19   -0.69 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1537]: wbs_adr_i[16]                           1.50    2.19   -0.69 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1538]: wbs_adr_i[17]                           1.50    2.19   -0.69 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1539]: io_in[0]                                1.50    2.17   -0.68 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1540]: wbs_adr_i[18]                           1.50    2.17   -0.67 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1541]: wbs_adr_i[19]                           1.50    2.17   -0.67 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1542]: wbs_dat_i[13]                           1.50    2.17   -0.67 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1543]: wbs_dat_i[21]                           1.50    2.16   -0.66 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1544]: wbs_dat_i[14]                           1.50    2.14   -0.64 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1545]: wbs_dat_i[11]                           1.50    2.14   -0.64 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1546]: wbs_adr_i[10]                           1.50    2.14   -0.64 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1547]: wbs_adr_i[21]                           1.50    2.13   -0.64 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1548]: wbs_dat_i[7]                            1.50    2.13   -0.63 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1549]: wbs_dat_i[20]                           1.50    2.13   -0.63 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1550]: wbs_dat_i[22]                           1.50    2.13   -0.63 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1551]: wbs_adr_i[15]                           1.50    2.12   -0.62 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1552]: wbs_adr_i[20]                           1.50    2.12   -0.62 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1553]: wbs_dat_i[10]                           1.50    2.09   -0.59 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1554]: wbs_dat_i[12]                           1.50    2.08   -0.59 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1555]: wbs_dat_i[27]                           1.50    2.07   -0.57 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1556]: wbs_dat_i[19]                           1.50    2.06   -0.57 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1557]: wbs_adr_i[2]                            1.50    2.06   -0.56 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1558]: wbs_adr_i[23]                           1.50    2.06   -0.56 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1559]: wbs_adr_i[24]                           1.50    2.05   -0.55 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1560]: io_in[3]                                1.50    2.05   -0.55 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1561]: wbs_dat_i[24]                           1.50    2.04   -0.54 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1562]: wbs_dat_i[26]                           1.50    2.03   -0.53 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1563]: wbs_dat_i[15]                           1.50    2.02   -0.52 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1564]: io_in[27]                               1.50    2.01   -0.51 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1565]: io_in[4]                                1.50    2.01   -0.51 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1566]: io_in[1]                                1.50    1.98   -0.48 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1567]: wbs_dat_i[23]                           1.50    1.81   -0.31 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1568]: wbs_adr_i[25]                           1.50    1.81   -0.31 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1569]: wbs_dat_i[3]                            1.50    1.80   -0.30 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1570]: wbs_dat_i[16]                           1.50    1.79   -0.30 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1571]: io_in[20]                               1.50    1.79   -0.29 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1572]: wbs_cyc_i                               1.50    1.76   -0.26 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\23-parasitics_multi_corner_sta.log[1573]: wbs_we_i                                1.50    1.75   -0.25 (VIOLATED)
